Importer stats
     10 all_frames
     10 nacl_modules
     10 authors
      9 intents
      9 id
      8 
      8 audioCapture
      8 language
      8 country
      8 author_email
      8 short_name 
      7 {u'socket': [u'tcp-connect', u'tcp-listen']}
      7 minimum_opera_version
      7 chrome_ui_overrides
      7 videoCapture
      7 default_local
      7 printerProvider
      7 icon
      6 location
      6 tuid
      6 urls
      6 persistent
      6 whitelisted_content
      5 _bars
      5 webview
      5 launch_path
      5 update_hit_url
      5 fileSystem
      5 enterprise.platformKeys
      5 tbid
      4 mime_types
      4 short name
      4 wallpaper
      4 automation
      4 start_url
      4 experimental
      4 infobars
      4 {u'fileSystem': [u'write']}
      4 signedInDevices
      4 display
      4 orientation
      4 create
      4 short_description
      3 accId
      3 Short name
