Importer stats
--------------
 128053 100.00% total
  82659 64.55% extensions
  31070 24.26% apps
  14275 11.15% themes
     49 0.04% error

   5831 7.05% missing_permissions
   9392 11.36% missing_apis
   5179 6.27% missing_manifests

  69076 83.57% easy_conversion
   2358 2.85% browser_namespace
  18210 22.03% no_apis

Chrome API coverage
-------------------
     99 99.00% top 100 API
    228 91.20% top 250 API

Top API usage
------------
   1   23581 + chrome.tabs.create
  84    1083 + chrome.cookies.remove
  85    1056 + chrome.downloads.download
  86    1028 + chrome.extension.getViews
  87    1009 + chrome.notifications.onButtonClicked.addListener
  88     901 + chrome.storage.sync.clear
  89     897 + chrome.windows.WINDOW_ID_CURRENT
  90     862 + chrome.tabs.getCurrent
  91     852 + chrome.topSites.get
  92     826 + chrome.windows.get
  93     824 + chrome.webRequest.onCompleted.addListener
  94     824 + chrome.webNavigation.onBeforeNavigate.addListener
  95     800 + chrome.runtime.connectNative
  96     788 + chrome.management.getAll
  97     779 + chrome.windows.remove
  98     763 + chrome.windows.onRemoved.addListener
  99     755 + chrome.contextMenus.update
 100     750 + chrome.pageAction.setIcon
 101     744 + chrome.webNavigation.onCompleted.addListener
 102     707 + chrome.management.uninstallSelf
 103     706 + chrome.omnibox.onInputChanged.addListener
 104     703 - chrome.declarativeContent.onPageChanged.removeRules
 105     701 - chrome.declarativeContent.onPageChanged.addRules
 106     699 - chrome.declarativeContent.PageStateMatcher
 107     694 - chrome.runtime.getPackageDirectoryEntry
 108     688 + chrome.omnibox.setDefaultSuggestion
 109     683 + chrome.tabs.onUpdated.removeListener
 110     683 + chrome.pageAction.hide
 111     681 - chrome.declarativeContent.ShowPageAction
 112     660 + chrome.notifications.onClosed.addListener
 113     609 + browser.tabs.create
 114     564 + chrome.bookmarks.getTree
 115     554 + chrome.tabs.onSelectionChanged.addListener
 116     551 + chrome.contextMenus.remove
 117     549 + chrome.alarms.clear
 118     542 + chrome.webNavigation.onCommitted.addListener
 119     539 + chrome.management.getSelf
 120     536 + chrome.history.search
 121     532 - chrome.desktopCapture.cancelChooseDesktopMedia
 122     504 + chrome.pageAction.setTitle
 123     490 + chrome.extension.lastError
 124     483 + chrome.permissions.request
 125     470 + chrome.runtime.onMessage.removeListener
 126     465 + chrome.devtools.panels.create
 127     452 + chrome.windows.onCreated.addListener
 128     442 - chrome.proxy.settings.set
 129     439 + chrome.cookies.onChanged.addListener
 130     428 + chrome.tabs.onReplaced.addListener
 131     428 + browser.runtime.onMessage.addListener
 132     427 + chrome.omnibox.onInputCancelled.addListener
 133     422 + chrome.runtime.onUpdateAvailable.addListener
 134     421 + chrome.browserAction.getBadgeText
 135     406 - chrome.management.onInstalled.addListener
 136     403 + browser.runtime.sendMessage
 137     402 + chrome.management.setEnabled
 138     384 + chrome.runtime.onConnectExternal.addListener
 139     381 - chrome.management.onEnabled.addListener
 140     380 + chrome.runtime.onMessage
 141     373 + chrome.webRequest.onBeforeRequest.removeListener
 142     371 + chrome.runtime.sendNativeMessage
 143     368 + chrome.bookmarks.create
 144     368 + browser.tabs.query
 145     367 + chrome.i18n.getUILanguage
 146     357 + chrome.browserAction.disable
 147     347 + chrome.webNavigation.onDOMContentLoaded.addListener
 148     343 + chrome.windows.getLastFocused
 149     341 + chrome.tabs.move
 150     341 + chrome.browserAction.enable
 151     335 + chrome.tabs.connect
 152     335 + chrome.runtime.onInstalled
 153     332 + chrome.webRequest.onBeforeRedirect.addListener
 154     332 + chrome.webNavigation.onHistoryStateUpdated.addListener
 155     330 + chrome.windows.WINDOW_ID_NONE
 156     321 + browser.storage.local.get
 157     309 + chrome.permissions.contains
 158     309 + browser.storage.local.set
 159     304 + chrome.runtime.error
 160     297 + chrome.extension.onMessage
 161     280 + chrome.tabs.onUpdated
 162     274 + chrome.devtools.inspectedWindow.tabId
 163     270 + chrome.identity.launchWebAuthFlow
 164     268 + chrome.extension.lastError.message
 165     262 + chrome.webRequest.onErrorOccurred.addListener
 166     250 + browser.tabs.sendMessage
 167     250 + chrome.downloads.onChanged.addListener
 168     248 + chrome.runtime.getPlatformInfo
 169     248 + chrome.runtime.onMessageExternal
 170     246 + chrome.devtools.inspectedWindow.eval
 171     242 + browser.extension.getURL
 172     239 + chrome.bookmarks.remove
 173     235 + chrome.alarms.getAll
 174     231 - chrome.runtime.onSuspend.addListener
 175     227 + chrome.idle.onStateChanged.addListener
 176     227 + chrome.omnibox.onInputStarted.addListener
 177     224 + chrome.pageAction.setPopup
 178     223 + chrome.webRequest.onAuthRequired.addListener
 179     219 - chrome.tts.speak
 180     218 + chrome.management.get
 181     213 + chrome.bookmarks.search
 182     208 + chrome.alarms.get
 183     207 - chrome.notifications.update
 184     205 - chrome.proxy.settings.get
 185     204 + chrome.alarms.clearAll
 186     202 + chrome.webRequest.onBeforeSendHeaders.removeListener
 187     198 + chrome.tabs.onAttached.addListener
 188     196 - chrome.runtime.requestUpdateCheck
 189     195 + browser.tabs.onUpdated.addListener
 190     191 + chrome.webNavigation.onReferenceFragmentUpdated.addListener
 191     191 + chrome.tabs.onHighlighted.addListener
 192     189 + chrome.tabs.onActiveChanged.addListener
 193     185 + chrome.permissions.remove
 194     183 + chrome.browsingData.remove
 195     176 + chrome.downloads.search
 196     176 - chrome.proxy.settings.clear
 197     175 + chrome.tabs.onRemoved.removeListener
 198     172 + browser.tabs.update
 199     166 + chrome.bookmarks.getChildren
 200     165 + chrome.bookmarks.update
 201     161 + browser.tabs.executeScript
 202     159 + browser.runtime.getManifest
 203     157 + chrome.tabs.onDetached.addListener
 204     156 + browser.tabs.getCurrent
 205     155 + browser.browserAction.onClicked.addListener
 206     153 + chrome.webNavigation.onErrorOccurred.addListener
 207     151 + chrome.tabs.highlight
 208     151 + chrome.contextMenus.onClicked.removeListener
 209     150 + chrome.tabs.onMoved.addListener
 210     150 + chrome.webRequest.onResponseStarted.addListener
 211     149 + chrome.identity.getRedirectURL
 212     149 + browser.browserAction.setIcon
 213     148 + chrome.webRequest.onHeadersReceived.removeListener
 214     145 + chrome.idle.queryState
 215     141 + chrome.runtime.onConnect
 216     140 + chrome.webNavigation.onCreatedNavigationTarget.addListener
 217     140 + browser.browserAction.setBadgeText
 218     139 - chrome.management.onUninstalled.addListener
 219     136 - chrome.downloads.onDeterminingFilename.addListener
 220     135 + browser.runtime.onInstalled.addListener
 221     135 + chrome.bookmarks.onCreated.addListener
 222     134 + chrome.history.getVisits
 223     133 + chrome.extension.inIncognitoContext
 224     132 + browser.tabs.get
 225     130 + chrome.notifications.getAll
 226     130 + chrome.webRequest.onSendHeaders.addListener
 227     130 + chrome.runtime.onStartup
 228     129 + chrome.idle.setDetectionInterval
 229     129 + browser.notifications.create
 230     129 + browser.i18n.getMessage
 231     127 + chrome.bookmarks.get
 232     126 + browser.contextMenus.create
 233     124 + chrome.runtime.onConnect.removeListener
 234     124 + browser.tabs.onActivated.addListener
 235     123 + chrome.bookmarks.removeTree
 236     119 + chrome.commands.getAll
 237     118 + chrome.bookmarks.onRemoved.addListener
 238     118 - chrome.proxy.onProxyError.addListener
 239     118 + chrome.devtools.network.onRequestFinished
 240     118 + chrome.downloads.onCreated.addListener
 241     115 + chrome.devtools.panels.elements
 242     114 - chrome.management.onDisabled.addListener
 243     112 + chrome.webNavigation.getAllFrames
 244     110 + chrome.history.deleteUrl
 245     108 + chrome.history.onVisited.addListener
 246     108 - chrome.management.uninstall
 247     107 + chrome.extension.onConnect
 248     106 + chrome.browserAction.onClicked
 249     105 + browser.runtime.lastError
 250     105 - chrome.tabCapture.capture

Missing APIs
------------
   2852 chrome.desktopCapture.chooseDesktopMedia
    703 chrome.declarativeContent.onPageChanged.removeRules
    701 chrome.declarativeContent.onPageChanged.addRules
    699 chrome.declarativeContent.PageStateMatcher
    694 chrome.runtime.getPackageDirectoryEntry
    681 chrome.declarativeContent.ShowPageAction
    532 chrome.desktopCapture.cancelChooseDesktopMedia
    442 chrome.proxy.settings.set
    406 chrome.management.onInstalled.addListener
    381 chrome.management.onEnabled.addListener
    231 chrome.runtime.onSuspend.addListener
    219 chrome.tts.speak
    207 chrome.notifications.update
    205 chrome.proxy.settings.get
    196 chrome.runtime.requestUpdateCheck
    176 chrome.proxy.settings.clear
    139 chrome.management.onUninstalled.addListener
    136 chrome.downloads.onDeterminingFilename.addListener
    118 chrome.proxy.onProxyError.addListener
    114 chrome.management.onDisabled.addListener
    108 chrome.management.uninstall
    105 chrome.tabCapture.capture
    104 chrome.extension.onClicked.addListener
     97 chrome.storage.local.getBytesInUse
     97 chrome.experimental.cookies
     95 chrome.extension.onMessage.removeListener
     90 chrome.manifest.content_scripts
     88 chrome.tts.stop
     85 chrome.storage.sync.getBytesInUse
     82 chrome.notifications.getPermissionLevel
     79 chrome.storage.sync.QUOTA_BYTES_PER_ITEM
     72 chrome.downloads.setShelfEnabled
     69 chrome.tts.getVoices
     68 chrome.extension.onRequest.removeListener
     68 chrome.debugger.sendCommand
     65 chrome.debugger.detach
     64 chrome.debugger.attach
     62 chrome.system.cpu.getInfo
     58 chrome.storage.sync.QUOTA_BYTES
     57 chrome.debugger.onEvent.addListener
     55 chrome.manifest.version
     51 chrome.system.memory.getInfo
     51 chrome.system.display.getInfo
     51 chrome.pageCapture.saveAsMHTML
     48 chrome.tabs.executeScriptAsync
     47 chrome.storage.sync.MAX_ITEMS
     47 chrome.extension.onMessageExternal.addListener
     46 chrome.runtime.onSuspendCanceled.addListener
     43 chrome.tabs.TAB_ID_NONE
     43 chrome.runtime.OnInstalledReason.INSTALL
     38 chrome.webstore.install
     38 chrome.i18n._setL10nData
     37 chrome.devtools.panels.applyStyleSheet
     37 chrome.i18n._getL10nData
     37 chrome.webNavigation.onCreatedNavigationTarget
     36 chrome.devtools.inspectedWindow.getResources
     36 chrome.bookmarks.onImportEnded.addListener
     36 chrome.permissions.onAdded.addListener
     35 chrome.extension.connectNative
     35 chrome.storage.sync.MAX_WRITE_OPERATIONS_PER_HOUR
     35 chrome.d.ts
     33 chrome.devtools.inspectedWindow
     33 chrome.storage.sync.MAX_WRITE_OPERATIONS_PER_MINUTE
     32 browser.windows.WINDOW_ID_NONE
     32 chrome.plugin.helper
     32 browser.js.map
     32 chrome.debugger.onDetach.addListener
     31 chrome.privacy.network.webRTCMultipleRoutesEnabled
     31 chrome.downloads.acceptDanger
     31 chrome.storage.local.QUOTA_BYTES
     30 chrome.tts.isSpeaking
     30 chrome.bookmarks.onChildrenReordered.addListener
     29 browser.version.substr
     28 chrome.privacy.services.searchSuggestEnabled
     26 chrome.declarativeContent.RequestContentScript
     26 chrome.downloads.drag
     26 chrome.contentSettings.javascript.set
     26 chrome.cast.SessionRequest
     26 chrome.cast.ApiConfig
     25 chrome.proxy.settings.onChange
     24 browser.runtime.lastError.message
     24 chrome.cast.initialize
     24 chrome.cast.requestSession
     23 chrome.declarativeWebRequest.onRequest.addRules
     23 browser.event.TAB_REMOVED
     22 browser.webNavigation.onCreatedNavigationTarget.addListener
     22 chrome.devtools.inspectedWindow.onResourceContentCommitted
     21 chrome.runtime.onSuspend
     21 browser.es5.js.map
     21 chrome.contentSettings.images.set
     21 chrome.extension.onMessageExternal
     21 chrome.contentSettings.cookies.set
     20 browser.runtime.onMessageExternal.addListener
     20 chrome.permissions.onRemoved.addListener
     20 chrome.system.storage.getInfo
     19 chrome.declarativeWebRequest.RequestMatcher
     19 chrome.fontSettings.getFontList
     18 chrome.proxy.settings
     17 chrome.360.cn
     17 chrome.extension.getVersion

Missing permissions
-------------------
   2890 desktopCapture
    991 declarativeContent
    477 contentSettings
    347 tts
    272 tabCapture
    267 debugger
    198 pageCapture
    168 system.cpu
     90 downloads.shelf
     81 system.display
     75 system.memory
     56 identity.email
     53 ttsEngine
     48 fontSettings
     47 system.storage
     45 unlimited_storage
     38 input
     34 declarativeWebRequest
     27 fileBrowserHandler
     16 audioCapture
     16 power
     15 processes
     12 videoCapture
     11 webview
      9 enterprise.platformKeys
      8 printerProvider
      7 wallpaper
      7
      7 {'socket': ['tcp-connect', 'tcp-listen']}
      7 fileSystem
      6 audio
      4 browser
      4 certificateProvider
      4 enterprise.deviceAttributes
      4 platformKeys
      4 serial
      4 app
      4 create
      4 experimental
      4 system
      4 *
      3 {'fileSystem': ['write']}
      3 mdns
      3 usb
      3 tab
      3 clipboard
      3 keybinding
      3 location
      3 signedInDevices
      2 streamsPrivate
      2 *steemit.com*
      2 fileSystemProvider
      2 fullscreen
      2 dial
      2 cast
      2 cast.streaming
      2 networkingPrivate
      2 activetabs
      2 Url do site*
      2 browserSettings
      2 app.window
      2 <all_frames>
      2 externally_connectable
      2 infobars
      1 socket
      1 usbDevices
      1 vpnProvider
      1 localStorage
      1 activeTabs
      1 https: //*/*
      1 popup
      1 tabs*
      1 all_urls
      1 none
      1 mangement
      1 content.js
      1 notificationProvider
      1 @ant-sites-string-list@
      1 mediaGalleries
      1 {'mediaGalleries': ['read', 'allAutoDetected']}
      1 {'usbDevices': [{'vendorId': 123, 'productId': 456}]}
      1 t
      1 a
      1 b
      1 s
      1 urls
      1 tabHide
      1 displaySource
      1 offroad
      1 setIcon
      1 <all_url>
      1 http//gosnapshot.com/snapshot
      1 webRequestInternal
      1 newtab
      1 productfinder/
      1 *//yousonnik.ru/*
      1 menus
      1 all_frames
      1 //maps.googleapis.com
      1 permissions

Missing manifests
-------------------
   3735 externally_connectable
    291 converted_from_user_script
    212 sandbox
    184 oauth2
    164 container
    136 api_console_project_id
    119 background_page
     85 chrome_accept_languages
     30 input_components
     25 tts_engine
     21 -ms-preload
     20 shortname
     20 container_info
     19 launch
     17 file_browser_handlers
     17 requirements
     14 minimum_opera_version
     14 start_url
     14 display
     10 sidebar_action
      9 persistent
      9 theme_color
      9 background_color
      9 icon
      8 short name
      8 signature
      8 id
      7 minimum_edge_version
      7 short_name
      7 sortname
      7 intents
      7 all_frames
      7 short_description
      6 author_email
      6 language
      6 country
      6 shortName
      6 nacl_modules
      6 default_local
      5 urls
      5 title
      4 license
      4 homepage
      4 external_update_url
      4 short-name
      4 automation
      4 orientation
      3 mime_types
      3 browser_specific_settings
      3 default_popup
      3 gdrive_mime_types
      3 plugins
      3 prefer_related_applications
      3 related_applications
      3 debug
      3 chrome_ui_overrides
      3 creator
      3 browser_actions
      3  app
      3 permission
      3 accId
      3 accCode
      3 current_locale
      3 package_name
      2 bluetooth
      2 display_in_launcher
      2 kiosk_enabled
      2 popup
      2 _comment
      2 repository
      2 pages
      2 tuid
      2 Background
      2 scrreminder
      2 licenses
      2 file_system_provider_capabilities
      2 content_script
      2 install_parameter
      2 scripts
      2 Short Name
      2 event_rules
      2 Description
      2 Short name
      2 keywords
      2 $schema
      2 js
      2 service
      2 matches
      1 persisten
      1 web
      1 background.persistent
      1 _version
      1 previous_version
      1 devMode
      1 home_page_url
      1 gecko
      1 debug_mode
      1 endpointUrl
      1 icons.png
      1 path
