Importer stats
--------------
 154567 100.00% total
  95047 61.49% extensions
  43483 28.13% apps
  15992 10.35% themes
     45 0.03% error

   7704 8.11% missing_permissions
  11377 11.97% missing_apis
   6261 6.59% missing_manifests

  78707 82.81% easy_conversion
   3131 3.29% browser_namespace
  20145 21.19% no_apis

Chrome API coverage
-------------------
     95 95.00% top 100 API
    229 91.60% top 250 API

Top API usage
------------
   1   29782 + chrome.tabs.create
  63    1953 + chrome.cookies.set
  64    1847 + chrome.tabs.insertCSS
  65    1823 + chrome.storage.local.remove
  66    1697 + chrome.contextMenus.removeAll
  67    1684 + chrome.runtime.reload
  68    1647 + chrome.runtime.openOptionsPage
  69    1565 + chrome.browserAction.setPopup
  70    1527 + chrome.commands.onCommand.addListener
  71    1499 + chrome.webRequest.onBeforeSendHeaders.addListener
  72    1479 + chrome.storage.sync
  73    1435 + chrome.cookies.remove
  74    1408 + chrome.tabs.getAllInWindow
  75    1397 + chrome.omnibox.onInputEntered.addListener
  76    1354 + chrome.webRequest.onHeadersReceived.addListener
  77    1352 + chrome.tabs.sendRequest
  78    1345 + chrome.storage.sync.remove
  79    1324 - chrome.declarativeContent.onPageChanged.addRules
  80    1322 - chrome.declarativeContent.onPageChanged.removeRules
  81    1320 - chrome.declarativeContent.PageStateMatcher
  82    1311 + chrome.storage.local.clear
  83    1302 - chrome.declarativeContent.ShowPageAction
  84    1285 + chrome.tabs.captureVisibleTab
  85    1271 + chrome.pageAction.onClicked.addListener
  86    1256 + chrome.runtime.getBackgroundPage
  87    1234 + chrome.runtime.onStartup.addListener
  88    1231 + chrome.downloads.download
  89    1223 + chrome.extension.connect
  90    1205 + chrome.extension.onConnect.addListener
  91    1193 + chrome.windows.remove
  92    1111 + chrome.tabs.getCurrent
  93    1079 + chrome.windows.onFocusChanged.addListener
  94    1062 + chrome.extension.getViews
  95    1051 + chrome.storage.sync.clear
  96    1049 + chrome.notifications.onButtonClicked.addListener
  97     988 + chrome.webRequest.onCompleted.addListener
  98     978 + chrome.tabs.onUpdated.removeListener
  99     942 + chrome.runtime.connectNative
 100     933 + chrome.topSites.get
 101     925 + chrome.management.getAll
 102     921 + chrome.webNavigation.onBeforeNavigate.addListener
 103     899 + chrome.windows.WINDOW_ID_CURRENT
 104     879 + chrome.windows.onRemoved.addListener
 105     868 + browser.tabs.create
 106     813 + chrome.contextMenus.update
 107     812 + chrome.windows.get
 108     808 + chrome.webNavigation.onCommitted.addListener
 109     749 + chrome.omnibox.onInputChanged.addListener
 110     727 + browser.runtime.onMessage.addListener
 111     717 + chrome.pageAction.setIcon
 112     700 + chrome.runtime.onMessage.removeListener
 113     698 + browser.runtime.sendMessage
 114     684 + chrome.omnibox.setDefaultSuggestion
 115     663 + chrome.pageAction.hide
 116     654 + chrome.notifications.onClosed.addListener
 117     633 - chrome.runtime.getPackageDirectoryEntry
 118     632 + chrome.management.getSelf
 119     615 + chrome.bookmarks.getTree
 120     606 + chrome.history.search
 121     602 + chrome.contextMenus.remove
 122     596 + browser.tabs.query
 123     590 - chrome.desktopCapture.cancelChooseDesktopMedia
 124     574 + chrome.runtime.onUpdateAvailable.addListener
 125     539 + chrome.windows.onCreated.addListener
 126     531 + browser.storage.local.get
 127     526 + chrome.permissions.request
 128     525 + chrome.devtools.panels.create
 129     520 + chrome.tabs.onSelectionChanged.addListener
 130     518 + chrome.browserAction.disable
 131     513 + browser.storage.local.set
 132     504 + chrome.browserAction.enable
 133     495 + chrome.extension.lastError
 134     492 + chrome.browserAction.getBadgeText
 135     471 + chrome.pageAction.setTitle
 136     467 + chrome.runtime.onConnectExternal.addListener
 137     466 + chrome.webNavigation.onDOMContentLoaded.addListener
 138     464 + chrome.cookies.onChanged.addListener
 139     463 - chrome.proxy.settings.set
 140     457 + chrome.i18n.getUILanguage
 141     455 - chrome.management.onInstalled.addListener
 142     445 + chrome.alarms.clear
 143     437 - chrome.management.onEnabled.addListener
 144     420 + browser.tabs.sendMessage
 145     418 + chrome.omnibox.onInputCancelled.addListener
 146     413 + chrome.runtime.onMessage
 147     407 + chrome.runtime.sendNativeMessage
 148     396 + chrome.webNavigation.onHistoryStateUpdated.addListener
 149     393 + browser.extension.getURL
 150     391 + chrome.management.setEnabled
 151     389 + chrome.tabs.move
 152     388 + chrome.bookmarks.create
 153     383 + chrome.webRequest.onBeforeRequest.removeListener
 154     379 + chrome.tabs.onReplaced.addListener
 155     359 + chrome.windows.getLastFocused
 156     353 + chrome.tabs.connect
 157     342 + chrome.webRequest.onBeforeRedirect.addListener
 158     342 + chrome.runtime.error
 159     334 + chrome.windows.WINDOW_ID_NONE
 160     322 + browser.tabs.onUpdated.addListener
 161     319 + chrome.identity.launchWebAuthFlow
 162     319 + chrome.permissions.contains
 163     314 + chrome.devtools.inspectedWindow.tabId
 164     304 + browser.runtime.getManifest
 165     297 + chrome.alarms.get
 166     284 + chrome.runtime.onInstalled
 167     283 + chrome.devtools.inspectedWindow.eval
 168     282 + chrome.runtime.getPlatformInfo
 169     278 + browser.tabs.executeScript
 170     277 + chrome.runtime.onMessageExternal
 171     277 + chrome.extension.lastError.message
 172     276 - chrome.runtime.onSuspend.addListener
 173     275 + chrome.webRequest.onErrorOccurred.addListener
 174     275 + browser.browserAction.onClicked.addListener
 175     263 + chrome.downloads.onChanged.addListener
 176     261 + chrome.extension.onMessage
 177     259 + browser.tabs.update
 178     257 + chrome.bookmarks.remove
 179     252 + browser.runtime.onInstalled.addListener
 180     251 + chrome.alarms.clearAll
 181     246 + chrome.bookmarks.search
 182     246 + browser.browserAction.setIcon
 183     240 + browser.browserAction.setBadgeText
 184     235 - chrome.management.onUninstalled.addListener
 185     233 + chrome.idle.onStateChanged.addListener
 186     232 + chrome.omnibox.onInputStarted.addListener
 187     232 + browser.tabs.getCurrent
 188     231 + chrome.webRequest.onAuthRequired.addListener
 189     229 + chrome.management.get
 190     227 - chrome.tts.speak
 191     227 + chrome.tabs.highlight
 192     226 + chrome.pageAction.setPopup
 193     222 + chrome.tabs.onAttached.addListener
 194     220 + chrome.webRequest.onBeforeSendHeaders.removeListener
 195     220 + browser.tabs.remove
 196     220 + chrome.tabs.onHighlighted.addListener
 197     218 - chrome.notifications.update
 198     215 + chrome.tabs.onUpdated
 199     213 + browser.i18n.getMessage
 200     212 + browser.runtime.getURL
 201     208 + browser.storage.sync.get
 202     208 + chrome.permissions.remove
 203     206 + browser.notifications.create
 204     204 + browser.contextMenus.create
 205     204 + chrome.webNavigation.onCompleted.removeListener
 206     203 + chrome.webNavigation.onTabReplaced.addListener
 207     202 - chrome.management.onDisabled.addListener
 208     199 - chrome.management.uninstall
 209     198 + chrome.webNavigation.onReferenceFragmentUpdated.addListener
 210     198 + browser.browserAction.setBadgeBackgroundColor
 211     197 - chrome.proxy.settings.get
 212     196 + chrome.webNavigation.getAllFrames
 213     196 + browser.storage.sync.set
 214     194 + chrome.identity.getRedirectURL
 215     187 + chrome.browsingData.remove
 216     186 + chrome.tabs.onDetached.addListener
 217     186 + browser.tabs.onActivated.addListener
 218     185 + chrome.tabs.onRemoved.removeListener
 219     183 + chrome.bookmarks.getChildren
 220     183 + browser.tabs.get
 221     179 - chrome.runtime.requestUpdateCheck
 222     179 + chrome.tabs.onActiveChanged.addListener
 223     179 + chrome.bookmarks.update
 224     178 + chrome.downloads.search
 225     177 + chrome.bookmarks.onRemoved.addListener
 226     171 + chrome.tabs.onMoved.addListener
 227     169 - chrome.proxy.settings.clear
 228     166 + chrome.contextMenus.onClicked.removeListener
 229     165 + browser.windows.create
 230     160 + chrome.webRequest.onHeadersReceived.removeListener
 231     160 + browser.runtime.lastError
 232     160 + browser.tabs.onRemoved.addListener
 233     159 + chrome.bookmarks.onCreated.addListener
 234     155 + browser.storage.local.remove
 235     151 + chrome.webRequest.onResponseStarted.addListener
 236     151 + chrome.runtime.onConnectExternal
 237     150 + browser.runtime.openOptionsPage
 238     150 - chrome.tabCapture.capture
 239     147 + chrome.extension.inIncognitoContext
 240     147 + chrome.webNavigation.onCreatedNavigationTarget.addListener
 241     146 + chrome.notifications.getAll
 242     144 - chrome.downloads.onDeterminingFilename.addListener
 243     143 + chrome.idle.queryState
 244     141 + chrome.runtime.onConnect.removeListener
 245     141 + chrome.devtools.panels.elements
 246     139 + chrome.webNavigation.onErrorOccurred.addListener
 247     138 + chrome.commands.getAll
 248     138 + chrome.webNavigation.onTabReplaced.removeListener
 249     136 + browser.storage.onChanged.addListener
 250     136 + chrome.bookmarks.get

Missing APIs
------------
   3520 chrome.desktopCapture.chooseDesktopMedia
   1324 chrome.declarativeContent.onPageChanged.addRules
   1322 chrome.declarativeContent.onPageChanged.removeRules
   1320 chrome.declarativeContent.PageStateMatcher
   1302 chrome.declarativeContent.ShowPageAction
    633 chrome.runtime.getPackageDirectoryEntry
    590 chrome.desktopCapture.cancelChooseDesktopMedia
    463 chrome.proxy.settings.set
    455 chrome.management.onInstalled.addListener
    437 chrome.management.onEnabled.addListener
    276 chrome.runtime.onSuspend.addListener
    235 chrome.management.onUninstalled.addListener
    227 chrome.tts.speak
    218 chrome.notifications.update
    202 chrome.management.onDisabled.addListener
    199 chrome.management.uninstall
    197 chrome.proxy.settings.get
    179 chrome.runtime.requestUpdateCheck
    169 chrome.proxy.settings.clear
    150 chrome.tabCapture.capture
    144 chrome.downloads.onDeterminingFilename.addListener
    133 chrome.permissions.onAdded.addListener
    124 chrome.proxy.onProxyError.addListener
    115 chrome.extension.onClicked.addListener
    111 chrome.experimental.cookies
    107 chrome.storage.local.getBytesInUse
    104 chrome.permissions.onRemoved.addListener
     96 chrome.storage.sync.QUOTA_BYTES_PER_ITEM
     95 chrome.extension.onMessage.removeListener
     92 chrome.tts.stop
     91 chrome.manifest.content_scripts
     89 chrome.debugger.sendCommand
     88 chrome.runtime.OnInstalledReason.INSTALL
     87 chrome.notifications.getPermissionLevel
     84 chrome.debugger.attach
     82 chrome.storage.sync.getBytesInUse
     79 chrome.debugger.detach
     75 chrome.system.cpu.getInfo
     73 chrome.system.memory.getInfo
     72 chrome.tts.getVoices
     72 chrome.downloads.setShelfEnabled
     71 chrome.debugger.onEvent.addListener
     70 chrome.storage.sync.QUOTA_BYTES
     66 chrome.storage.sync.MAX_ITEMS
     62 chrome.system.display.getInfo
     60 chrome.tabs.TAB_ID_NONE
     57 chrome.tabs.executeScriptAsync
     56 chrome.devtools.inspectedWindow.getResources
     55 chrome.extension.onRequest.removeListener
     54 browser.runtime.onMessageExternal.addListener
     53 browser.js.map
     53 chrome.webNavigation.onCreatedNavigationTarget
     52 browser.windows.WINDOW_ID_NONE
     51 chrome.contentSettings.plugins.set
     50 chrome.pageCapture.saveAsMHTML
     50 chrome.storage.sync.MAX_WRITE_OPERATIONS_PER_MINUTE
     50 chrome.storage.sync.MAX_WRITE_OPERATIONS_PER_HOUR
     46 chrome.devtools.inspectedWindow
     45 browser.runtime.lastError.message
     43 chrome.runtime.onSuspendCanceled.addListener
     41 chrome.bookmarks.onImportEnded.addListener
     40 chrome.devtools.panels.applyStyleSheet
     40 chrome.extension.onMessageExternal.addListener
     38 chrome.declarativeContent.RequestContentScript
     38 chrome.debugger.onDetach.addListener
     37 chrome.manifest.version
     37 browser.webNavigation.onCreatedNavigationTarget.addListener
     37 chrome.i18n._setL10nData
     36 chrome.bookmarks.onChildrenReordered.addListener
     36 chrome.tabCapture.onStatusChanged.addListener
     34 chrome.plugin.helper
     34 chrome.d.ts
     33 chrome.webstore.install
     33 browser.permissions.request
     33 chrome.i18n._getL10nData
     32 chrome.tts.isSpeaking
     31 browser.proxy.register
     30 browser.version.substr
     30 chrome.privacy.network.webRTCMultipleRoutesEnabled
     29 chrome.proxy.settings.onChange
     29 chrome.extension.connectNative
     29 browser.webRequest.ResourceType
     28 chrome.webRequest.ResourceType.WEBSOCKET
     27 chrome.runtime.onSuspend
     27 browser.storage.sync.remove
     26 chrome.contentSettings.javascript.set
     26 chrome.storage.local.QUOTA_BYTES
     26 chrome.devtools.panels.openResource
     25 chrome.downloads.acceptDanger
     25 chrome.declarativeWebRequest.onRequest.addRules
     25 chrome.runtime.id.replace
     24 chrome.developerPrivate.reload
     24 browser.storage.sync.clear
     24 chrome.fontSettings.getFontList
     24 browser.es5.js.map
     24 browser.permissions.contains
     23 chrome.contentSettings.plugins.getResourceIdentifiers
     22 chrome.tts.resume
     22 chrome.devtools.inspectedWindow.onResourceContentCommitted
     22 browser.management.getAll
     22 chrome.webRequest.OnBeforeSendHeadersOptions.hasOwnProperty
     21 chrome.tts.pause
     21 browser.migration.js
     21 browser.webRequest.filterResponseData
     20 chrome.privacy.services.searchSuggestEnabled
     20 chrome.contentSettings.images.set
     19 browser.production.min.js
     19 chrome.cast.SessionRequest
     19 chrome.cast.ApiConfig
     19 chrome.downloads.drag
     19 chrome.runtime.id.substr
     19 chrome.contentSettings.cookies.set
     18 browser.proxy.onProxyError.addListener
     18 browser.es5.js
     18 browser.event.TAB_REMOVED
     18 chrome.example.echo
     18 chrome.proxy.settings
     17 chrome.cast.initialize
     17 chrome.cast.requestSession
     17 browser.proxy.unregister
     17 chrome.runtime.restart
     17 chrome.declarativeWebRequest.RequestMatcher
     17 browser.devtools.panels.create
     17 browser.management.onEnabled.addListener
     17 chrome.ttsEngine.onSpeak.addListener
     17 chrome.ttsEngine.onStop.addListener
     17 chrome.input.ime.onKeyEvent
     16 chrome.fileBrowserHandler.onExecute.addListener
     16 chrome.contentSettings.popups.set
     16 chrome.runtime.OnInstalledReason.UPDATE
     16 chrome.runtime.onMessageExternal.removeListener
     16 browser.min.js
     16 browser.management.setEnabled
     16 chrome.adtidy.org
     15 browser.proxy.settings.set
     15 chrome.system.storage.getInfo
     15 chrome._tabInfo.gatherFrameInfo
     15 chrome._tabInfo.notice
     15 chrome._tabInfo.info
     15 browser.esm.js.map
     15 chrome.sessions.getDevices
     15 chrome.privacy.network.webRTCNonProxiedUdpEnabled
     15 browser.tabs.sendRequest
     15 chrome.runtime.onUninstalled
     15 chrome.runtime.onUninstalled.addListener
     15 chrome.privacy.websites.thirdPartyCookiesAllowed
     14 chrome.downloads.onDeterminingFilename
     14 chrome.declarativeWebRequest.onRequest.removeRules
     14 chrome.app.isInstalled
     14 browser.versions.length

Missing permissions
-------------------
   3584 desktopCapture
   2031 declarativeContent
    533 contentSettings
    349 tts
    329 tabCapture
    301 debugger
    210 pageCapture
    156 system.cpu
    107 system.display
    100 identity.email
     97 system.memory
     86 downloads.shelf
     63 ttsEngine
     56 fontSettings
     47 unlimited_storage
     45 input
     39 system.storage
     33 declarativeWebRequest
     24 fileBrowserHandler
     23 power
     20 audioCapture
     16 processes
     12 webview
     12 printerProvider
     11 videoCapture
      9 enterprise.platformKeys
      9 audio
      7 wallpaper
      7 
      7 fileSystem
      6 *
      6 app
      5 browser
      5 enterprise.deviceAttributes
      5 menus
      5 clipboard
      4 certificateProvider
      4 platformKeys
      4 activetab
      4 tab
      4 browserSettings
      4 create
      4 experimental
      4 tabHide
      4 externally_connectable
      4 {'fileSystem': ['write', 'retainEntries', 'directory']}
      3 {'fileSystem': ['write']}
      3 mdns
      3 accessibilityFeatures.read
      3 accessibilityFeatures.modify
      3 fullscreen
      3 displaySource
      3 keybinding
      3 location
      2 streamsPrivate
      2 serial
      2 usb
      2 activeTabs
      2 *steemit.com*
      2 fileSystemProvider
      2 newtab
      2 ActiveTab
      2 dial
      2 cast
      2 cast.streaming
      2 networkingPrivate
      2 activetabs
      2 Url do site*
      2 infobars
      1 socket
      1 usbDevices
      1 vpnProvider
      1 *.cloudant.com/
      1 localStorage
      1 https: //*/*
      1 messaging
      1 popup
      1 tabs*
      1 all_urls
      1 theme
      1 <all_users>
      1 none
      1 search
      1 mangement
      1 content.js
      1 notificationProvider
      1 @ant-sites-string-list@
      1 mediaGalleries
      1 {'mediaGalleries': ['read', 'allAutoDetected']}
      1 {'usbDevices': [{'vendorId': 123, 'productId': 456}]}
      1 t
      1 a
      1 b
      1 s
      1 urls
      1 app.window
      1 download
      1 offroad
      1 setIcon
      1 call_urls
      1 active tab
      1 <all_url>
      1 http//gosnapshot.com/snapshot
      1 system
      1 productfinder/
      1 *//yousonnik.ru/*
      1 acitveTab
      1 .4ltrpressonline.cengage.com
      1 accessibilityFeatures
      1 clipboardWrite 
      1 accessibilityPrivate
      1 brailleDisplayPrivate
      1 commands.accessibility
      1 commandLinePrivate
      1 virtualKeyboardPrivate
      1 *.youbidder.com
      1 *//ajax.googleapis.com/*
      1 signedInDevices
      1 networking.config
      1 {'fileSystem': ['write', 'directory']}
      1 copresence
      1 huzlive.hectorlachambre.pro/*
      1 cookie
      1 audio-capture
      1 localstorage
      1 active_tab
      1 Storage
      1 www.bgu.ac.il
      1 effective_tld_names.dat
      1 medium.com
      1 vamos ultilizar seu naveador para transmiss�o dos canais
      1 console
      1 events
      1 *.craigslist.org
      1 hire.timesjobs.com/*
      1 {'socket': ['tcp-connect', 'tcp-listen']}

Missing manifests
-------------------
   4683 externally_connectable
    290 converted_from_user_script
    216 sandbox
    214 oauth2
    156 container
    135 api_console_project_id
    112 background_page
     87 chrome_accept_languages
     43 input_components
     34 browser_specific_settings
     29 tts_engine
     28 -ms-preload
     28 start_url
     28 display
     26 shortname
     21 launch
     21 background_color
     20 container_info
     19 file_browser_handlers
     19 theme_color
     15 requirements
     13 minimum_opera_version
     13 sidebar_action
     13 id
     12 icon
      9 urls
      9 sortname
      9 exceptionLogging
      8 current_locale
      8 short name
      8 signature
      8 timeZone
      8 dependencies
      8 short_description
      7 shortName
      7 minimum_edge_version
      7 persistent
      7 short_name 
      7 orientation
      7 all_frames
      6 gdrive_mime_types
      5 title
      5 nacl_modules
      5 scope
      5 default_local
      5 short-name
      5 intents
      4 license
      4 author_email
      4 language
      4 country
      4 debug
      4 homepage
      4 external_update_url
      4 package_name
      4 automation
      4 scripts
      4 event_rules
      4 permission
      4 email
      3 mime_types
      3 gecko
      3 _comment
      3 repository
      3 default_popup
      3 prefer_related_applications
      3 related_applications
      3 chrome_ui_overrides
      3 browser_actions
      3  app 
      2 Key
      2 bluetooth
      2 display_in_launcher
      2 appNameCode
      2 kiosk_enabled
      2 popup
      2 plugins
      2 offline
      2 splash_pages
      2 chrome_url_oerrides
      2 licenses
      2 file_system_provider_capabilities
      2 extNameCode
      2 Short Name
      2 Description
      2 lang
      2 Short name
      2 accId
      2 accCode
      2 default_title
      2 chrome_style
      2 discription
      2 keywords
      2 $schema
      2 service
      1 inprivate
      1 logo
      1 web
      1 background.persistent
      1 offered_by
      1 home_page_url
      1 js
      1 css
      1 debug_mode
      1 source
      1 _license
      1 endpointUrl
      1 icons.png
      1 logos
      1 accepts_tls_channel_id
      1 nickname
      1 desription
      1 url
      1 pages
      1 type
      1 Scope
      1 descripation
      1 browser_icon
      1 dev
      1 settings
      1 web_accessible_resourcee
      1 scrreminder
      1 x-labouelle-technical-version
      1 stripe
      1 firebase
      1 content_script
      1 buildName
      1 launch_path
      1 include_globs
      1 main_version
      1 label
      1 premissions
      1 target
      1 removed
      1 alias
      1 arc_metadata
      1 default locale
      1 //note
      1 short_:name
      1 platforms
      1 comment1
      1 comment2
      1 comment3
      1 comment4
      1 comment5
      1 comment6
      1 comment8
      1 comment9
      1 dir
      1 categories
