Importer stats
--------------
 146791 100.00% total
  92899 63.29% extensions
  37078 25.26% apps
  16768 11.42% themes
     46 0.03% error

   7465 8.04% missing_permissions
  11120 11.97% missing_apis
   6123 6.59% missing_manifests

  76979 82.86% easy_conversion
   2938 3.16% browser_namespace
  20185 21.73% no_apis

Chrome API coverage
-------------------
     95 95.00% top 100 API
    229 91.60% top 250 API

Top API usage
------------
   1   27819 + chrome.tabs.create
     20 chrome.system.storage.getInfo
     20 browser.webRequest.ResourceType
     19 chrome.downloads.drag
     19 chrome.privacy.services.searchSuggestEnabled
     19 browser.migration.js
     19 browser.webRequest.filterResponseData
     19 chrome.example.echo
     19 browser.permissions.contains
     18 chrome.contentSettings.popups.set
     18 chrome.runtime.id.replace
     18 browser.event.TAB_REMOVED
     18 chrome.runtime.id.substr
     17 chrome.declarativeWebRequest.RequestMatcher
     17 chrome.contentSettings.plugins.getResourceIdentifiers
     17 browser.es5.js
     17 chrome.cast.SessionRequest
     17 chrome.cast.ApiConfig
     17 chrome.input.ime.onKeyEvent
     17 chrome.proxy.settings
     16 chrome.runtime.onMessageExternal.removeListener
     16 browser.proxy.onProxyError.addListener
     16 chrome.sessions.getDevices
     16 browser.devtools.panels.create
     16 chrome.ttsEngine.onSpeak.addListener
     16 chrome.ttsEngine.onStop.addListener
     15 chrome.fileBrowserHandler.onExecute.addListener
     15 chrome.declarativeWebRequest.onRequest.removeRules
     15 chrome.extension.getVersion
     15 chrome.extension.version_
     15 chrome.runtime.restart
     15 chrome.runtime.OnInstalledReason.UPDATE
     15 browser.proxy.settings.get
     15 chrome._tabInfo.gatherFrameInfo
     15 chrome._tabInfo.notice
     15 chrome._tabInfo.info
     15 browser.management.setEnabled
     15 chrome.cast.initialize
     15 chrome.cast.requestSession
     15 chrome.runtime.onUninstalled
     15 chrome.runtime.onUninstalled.addListener
     15 browser.proxy.unregister
     14 chrome.downloads.onDeterminingFilename
     14 browser.proxy.settings.set
     14 browser.management.onEnabled.addListener
     14 chrome.bookmarks.onImportBegan.addListener
     14 chrome.privacy.websites.thirdPartyCookiesAllowed
     13 chrome.devtools.inspectedWindow.onResourceAdded
     13 chrome.privacy.services.autofillEnabled
     13 chrome.contextMenus.ACTION_MENU_TOP_LEVEL_LIMIT
     13 browser.min.js
     13 chrome.privacy.network.webRTCNonProxiedUdpEnabled

Missing permissions
-------------------
   3610 desktopCapture
   1766 declarativeContent
    524 contentSettings
    363 tts
    326 tabCapture
    314 debugger
    214 pageCapture
    156 system.cpu
     98 identity.email
     96 system.display
     91 system.memory
     89 downloads.shelf
     65 ttsEngine
     51 fontSettings
     50 unlimited_storage
     44 input
     42 system.storage
     33 declarativeWebRequest
     27 fileBrowserHandler
     22 power
     21 audioCapture
     15 processes
     14 videoCapture
     11 webview
     11 printerProvider
      8 enterprise.platformKeys
      8 audio
      8 fileSystem
      7 enterprise.deviceAttributes
      7 wallpaper
      7 
      6 browser
      6 app
      5 accessibilityFeatures.read
      5 accessibilityFeatures.modify
      4 certificateProvider
      4 platformKeys
      4 serial
      4 browserSettings
      4 menus
      4 clipboard
      4 create
      4 experimental
      4 tabHide
      4 externally_connectable
      4 *
      3 {'fileSystem': ['write']}
      3 mdns
      3 tab
      3 fullscreen
      3 displaySource
      3 keybinding
      3 location
      3 {'fileSystem': ['write', 'retainEntries', 'directory']}
      2 streamsPrivate
      2 usb
      2 activeTabs
      2 *steemit.com*
      2 fileSystemProvider
      2 ActiveTab
      2 dial
      2 cast
      2 cast.streaming
      2 networkingPrivate
      2 activetabs
      2 Url do site*
      2 infobars
      2 {'socket': ['tcp-connect', 'tcp-listen']}
      1 socket
      1 usbDevices
      1 vpnProvider
      1 bluetooth
      1 *.cloudant.com/
      1 localStorage
      1 https: //*/*
      1 messaging
      1 popup
      1 tabs*
      1 all_urls
      1 theme
      1 none
      1 search
      1 mangement
      1 content.js
      1 notificationProvider
      1 https:/*/*
      1 http:/*/*
      1 ftp:/*/*
      1 chrome:/*/*
      1 *:/*/*
      1 @ant-sites-string-list@
      1 GenerateID
      1 mediaGalleries
      1 {'mediaGalleries': ['read', 'allAutoDetected']}
      1 {'usbDevices': [{'vendorId': 123, 'productId': 456}]}
      1 t
      1 a
      1 b
      1 s
      1 urls
      1 download
      1 alwaysOnTopWindows
      1 offroad
      1 setIcon
      1 call_urls
      1 active tab
      1 <all_url>
      1 http//gosnapshot.com/snapshot
      1 system
      1 newtab
      1 productfinder/
      1 *//yousonnik.ru/*
      1 activetab
      1 all_frames
      1 //maps.googleapis.com
      1 permissions
      1 acitveTab
      1 .4ltrpressonline.cengage.com
      1 accessibilityFeatures
      1 clipboardWrite 
      1 accessibilityPrivate
      1 brailleDisplayPrivate
      1 commands.accessibility
      1 commandLinePrivate
      1 virtualKeyboardPrivate
      1 *.youbidder.com
      1 *//ajax.googleapis.com/*
      1 signedInDevices
      1 networking.config
      1 copresence
      1 api.hectorlachambre.pro/*
      1 audio-capture
      1 www.staf.live
      1 localstorage
      1 active_tab
      1 Storage
      1 www.bgu.ac.il
      1 effective_tld_names.dat
      1 medium.com
      1 vamos ultilizar seu naveador para transmiss�o dos canais
      1 events
      1 app.window
      1 *.craigslist.org
      1 www.iconfont.cn

Missing manifests
-------------------
   4558 externally_connectable
    289 converted_from_user_script
    214 oauth2
    214 sandbox
    157 container
    136 api_console_project_id
    120 background_page
    116 chrome_accept_languages
     36 input_components
     27 -ms-preload
     27 tts_engine
     25 shortname
     20 launch
     20 container_info
     19 display
     19 start_url
     18 file_browser_handlers
     17 requirements
     14 minimum_opera_version
     13 sidebar_action
     13 theme_color
     13 background_color
     13 icon
     11 id
     10 sortname
     10 short name
      9 persistent
      9 signature
      8 urls
      8 shortName
      8 short_name 
      8 short_description
      7 minimum_edge_version
      7 current_locale
      7 exceptionLogging
      7 orientation
      7 all_frames
      6 author_email
      6 language
      6 country
      6 timeZone
      6 dependencies
      6 intents
      5 homepage
      5 gdrive_mime_types
      5 nacl_modules
      5 default_local
      5 short-name
      4 license
      4 title
      4 browser_specific_settings
      4 external_update_url
      4 automation
      4 scripts
      4 permission
      3 mime_types
      3 bluetooth
      3 js
      3 prefer_related_applications
      3 related_applications
      3 chrome_ui_overrides
      3 event_rules
      3 browser_actions
      3  app 
      3 server_name
      2 display_in_launcher
      2 kiosk_enabled
      2 shot_name
      2 css
      2 gecko
      2 _comment
      2 repository
      2 default_popup
      2 plugins
      2 pages
      2 debug
      2 tuid
      2 oauthScopes
      2 Background
      2 licenses
      2 file_system_provider_capabilities
      2 content_script
      2 extNameCode
      2 offline
      2 Short Name
      2 Description
      2 lang
      2 scope
      2 Short name
      2 accId
      2 accCode
      2 keywords
      2 default_title
      2 discription
      2 $schema
      2 service
      2 email
      2 matches
      1 inprivate
      1 Key
      1 logo
      1 web
      1 background.persistent
      1 _version
      1 previous_version
      1 devMode
      1 popup
      1 offered_by
      1 home_page_url
      1 debug_mode
      1 _license
      1 endpointUrl
      1 icons.png
      1 logos
      1 accepts_tls_channel_id
      1 nickname
      1 desription
      1 url
      1 type
      1 dev
      1 settings
      1 content scripts
      1 position
      1 search_url
      1 scrreminder
      1 stripe
      1 firebase
      1 buildName
      1 launch_path
      1 include_globs
      1 creator
      1 main_version
      1 label
      1 premissions
      1 removed
      1 alias
      1 arc_metadata
      1 default locale
      1 //note
      1 short_:name
      1 platforms
      1 comment1
      1 comment2
      1 comment3
      1 comment4
      1 comment5
      1 comment6
      1 comment8
      1 comment9
      1 dir
